,gas
2020-06-19,0.009036896281592207
2020-06-20,0.009771074730213294
2020-06-21,0.010832944261089057
2020-06-22,0.008458392416221911
2020-06-23,0.007804429636849364
2020-06-24,0.010461597742458367
2020-06-25,0.012101763160116965
2020-06-26,0.011082214448716158
2020-06-27,0.0070324752033522
2020-06-28,0.008956529883282533
2020-06-29,0.007465731082851621
2020-06-30,0.00718703896188466
